City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
6,Rikitea,PF,76.8,scattered clouds,-23.1203,-134.9692,Pension Maro'i
23,Samana,DO,80.56,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
27,Tual,ID,81.0,broken clouds,-5.6667,132.75,Grand Vilia Hotel
35,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
36,Waingapu,ID,79.72,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
40,Kavieng,PG,84.43,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
46,Nishihara,JP,82.0,broken clouds,26.1842,127.7558,Minshuku Agaihama
47,Tutoia,BR,79.48,few clouds,-2.7619,-42.2744,Pousada Guará's
50,Atuona,PF,79.09,few clouds,-9.8,-139.0333,Villa Enata
51,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
55,Ayorou,NE,89.82,broken clouds,14.7308,0.9174,Hotel Amenokal
77,Sao Miguel Do Araguaia,BR,77.54,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
81,Meulaboh,ID,76.37,moderate rain,4.1363,96.1285,Kost Pria
85,Bocas Del Toro,PA,82.08,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
93,Galesong,ID,80.62,clear sky,-5.3166,119.3661,Sapriadi Appy
96,Butaritari,KI,82.72,light rain,3.0707,172.7902,Isles Sunset Lodge
100,Pacific Grove,US,79.07,broken clouds,36.6177,-121.9166,Lovers Point Inn
101,Santa Cruz,BO,76.46,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
106,Saquarema,BR,80.62,scattered clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
107,Manamadurai,IN,83.1,broken clouds,9.7,78.4833,MRS Lodge
108,Prado,BR,75.87,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
113,Black River,JM,82.4,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
115,Rurrenabaque,BO,78.8,few clouds,-14.4413,-67.5278,Casa de Campo
119,Hami,CN,78.01,clear sky,42.8,93.45,Laoyutang Resort
121,Trinidad,BO,76.46,broken clouds,-14.8333,-64.9,Hotel Piesta
127,Victoria,HK,90.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
131,Mayumba,GA,76.21,overcast clouds,-3.432,10.6554,LIKWALE LODGE
135,Bitung,ID,85.05,clear sky,1.4451,125.1824,K2 Lembeh
139,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
145,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
147,Labuhan,ID,79.65,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
149,Samarai,PG,78.3,broken clouds,-10.6167,150.6667,Nuli Sapi
154,Hithadhoo,MV,81.88,broken clouds,-0.6,73.0833,Scoop Guest House
155,Mooresville,US,78.01,broken clouds,35.5849,-80.8101,Fairfield Inn by Marriott Charlotte Mooresville/Lake Norman
156,Isabela,PH,84.25,overcast clouds,6.7085,121.9711,Isawad Resort
157,Port Blair,IN,78.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
158,Hilo,US,82.13,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
159,Funadhoo,MV,83.88,scattered clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
160,Bilma,NE,86.45,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
168,Vila Velha,BR,75.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
170,Ormara,PK,83.52,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
173,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
177,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
184,Bengkulu,ID,75.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
185,Xixiang,CN,82.17,broken clouds,35.1628,112.865,Sanmao Hotel Hotel
186,Kalmunai,LK,80.49,overcast clouds,7.4167,81.8167,VS Villa
195,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
197,Batticaloa,LK,79.9,overcast clouds,7.7102,81.6924,Grand Star Guest House
198,Jacmel,HT,84.04,few clouds,18.2342,-72.5347,Hotel Florita
205,Wanning,CN,85.59,overcast clouds,18.8003,110.3967,Paradise Hotel
214,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
215,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
222,Buchanan,LR,78.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
228,San Patricio,US,83.12,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
229,Cravo Norte,CO,76.3,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
230,Sorong,ID,80.33,few clouds,-0.8833,131.25,waigo splash hotel
237,Kieta,PG,78.73,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
244,Banjar,ID,80.6,broken clouds,-8.19,114.9675,The Hamsa Resort
249,Tabou,CI,79.93,broken clouds,4.423,-7.3528,hotêl doufoulougou
254,Lorengau,PG,83.05,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
273,Hoa Binh,VN,84.09,broken clouds,20.8133,105.3383,Hoa Dao Hotel
275,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
276,Dentsville,US,84.2,clear sky,34.064,-80.9582,Columbia Northeast Hotel
287,Bacon,PH,85.53,few clouds,13.0378,124.0411,Siama Hotel
289,Fairhope,US,80.64,broken clouds,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
296,Lahaina,US,87.8,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
299,Kinkala,CG,75.2,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
302,Tabas,IR,80.46,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
305,Nizwa,OM,84.54,broken clouds,22.9333,57.5333,Orient Apartments
310,Riyadh,SA,89.65,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
311,Half Moon Bay,US,80.62,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
315,Kudahuvadhoo,MV,83.32,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
316,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
321,Tarauaca,BR,77.16,overcast clouds,-8.1614,-70.7656,Flat Temporada
322,Port Keats,AU,81.75,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
324,Caucasia,CO,76.19,overcast clouds,7.9865,-75.1935,Hotel San Rafael
326,Tiarei,PF,87.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
330,Annamalainagar,IN,83.46,overcast clouds,11.4,79.7333,Hotel Akshaya
331,Faanui,PF,80.19,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
335,Catuday,PH,85.55,few clouds,16.2923,119.8062,GResort
342,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
346,Pangkalanbuun,ID,80.13,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
349,Port-Gentil,GA,78.17,broken clouds,-0.7193,8.7815,Fengshui Residence
353,Sibu,MY,78.8,few clouds,2.3,111.8167,RH HOTEL (4 Star)
354,Isla Del Bosque,MX,86.04,broken clouds,22.7333,-105.85,ALBERGUE COMUNITARIO ISLA DEL BOSQUE
357,Jamkhed,IN,79.93,overcast clouds,18.7362,75.3121,Beleshwar coffee center
365,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
368,Jaten,ID,80.46,overcast clouds,-7.5772,110.8975,Loh Agung 6 B10
370,Tura,IN,77.56,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
372,Kolondieba,ML,81.52,overcast clouds,11.0882,-6.8926,Hotel Dakan
373,Diban,SY,77.47,clear sky,35.0365,40.5167,مساكن الشرطة بمدينة ذيبان
374,Tuy Hoa,VN,86.22,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
376,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
377,Pala,TD,82.45,broken clouds,9.3642,14.9046,Nectar Hôtel de Pala
378,Sao Jose Da Coroa Grande,BR,76.87,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
379,Bandundu,CD,75.04,overcast clouds,-3.3167,17.3667,Coja Color
381,Tharad,IN,83.89,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
382,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
387,Kirakira,SB,79.36,overcast clouds,-10.4544,161.9205,SanBiz Lodge
389,Hopelchen,MX,87.08,few clouds,19.7667,-89.85,Hotel Jaguar
390,Mandal,IN,86.68,few clouds,25.45,74.5667,पीपी वाले हनुमान जी
392,Santa Marta,CO,86.05,broken clouds,11.2408,-74.199,Casa de Isabella
393,Vanimo,PG,86.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
394,Anjad,IN,85.87,overcast clouds,22.0333,75.05,Hotel Shanti & Restaurant
395,Marawi,PH,79.65,overcast clouds,7.9986,124.2928,Derogongan Residence
406,Balikpapan,ID,81.59,scattered clouds,-1.2675,116.8289,ibis Balikpapan
407,Cavalcante,BR,75.16,overcast clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
411,Gushikawa,JP,81.63,overcast clouds,26.3544,127.8686,Kirari Guest House
416,Tevaitoa,PF,80.19,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
423,Mecca,SA,88.21,light rain,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
424,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
425,Haimen,CN,85.89,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
426,Bandarbeyla,SO,80.06,overcast clouds,9.4942,50.8122,JABIR HOTEL
435,Port Antonio,JM,82.31,clear sky,18.18,-76.4612,The Trident Hotel
437,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
440,Sur,OM,86.88,broken clouds,22.5667,59.5289,Sur Plaza Hotel
441,Tautira,PF,87.82,broken clouds,-17.7333,-149.15,Pension Oaoa
443,Shenzhen,CN,89.22,overcast clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
444,Karwar,IN,79.34,overcast clouds,14.8,74.1333,Netalco Connects
449,Jalu,LY,82.99,few clouds,29.0331,21.5482,صاحبة الفخامة
450,Auki,SB,81.66,overcast clouds,-8.7676,160.7034,Auki Motel
452,Guatire,VE,75.7,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
453,Japura,ID,78.42,broken clouds,-0.3167,102.35,Rumah mbah Jamah
455,Kalawit,PH,84.51,overcast clouds,8.0667,122.5167,Ompoy Pension House
461,Buala,SB,80.26,light rain,-8.145,159.5921,Maringe Lagoon Lodge
462,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
465,Price,US,81.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
467,Pipar,IN,87.62,clear sky,26.3856,73.5378,Aadam Mansion
471,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
474,Havelock,US,77.0,scattered clouds,34.8791,-76.9013,Sherwood Motel
488,Presidente Epitacio,BR,75.99,overcast clouds,-21.7633,-52.1156,Hotel Itaverá
489,Lao Cai,VN,83.79,broken clouds,22.4833,103.95,Legend Hotel
493,South Venice,US,81.0,scattered clouds,27.0531,-82.4243,Rodeway Inn
494,Kavaratti,IN,83.41,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
498,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
500,Riverton,US,78.01,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
504,Kovur,IN,88.77,few clouds,14.4833,79.9833,Hotel Yesh Park
505,Lazaro Cardenas,MX,83.19,clear sky,17.9583,-102.2,Hotel Quinta Antigua
508,Morant Bay,JM,82.02,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
509,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
512,San Jose,US,81.72,broken clouds,37.3394,-121.895,The Westin San Jose
515,San Rafael Del Sur,NI,86.97,broken clouds,11.8485,-86.4384,Hospedaje El Chino
516,Biltine,TD,85.17,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
518,Anito,PH,85.64,scattered clouds,12.4497,125.2886,The Yellow House
523,Karratha,AU,79.84,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
524,Eyl,SO,79.29,few clouds,7.9803,49.8164,Amiin Hotel
530,Kismayo,SO,77.11,overcast clouds,-0.3582,42.5454,Agan-Hotel
532,Sinnamary,GF,76.08,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
537,Dongsheng,CN,76.17,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
540,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
541,Ambulu,ID,79.81,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
543,Noumea,NC,75.99,few clouds,-22.2763,166.4572,Hôtel Le Lagon
544,Labrea,BR,75.72,clear sky,-7.2586,-64.7981,Hotel Novo Horizonte
548,San Alberto,CO,76.98,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
552,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
554,Sibolga,ID,77.56,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
556,Namatanai,PG,82.29,overcast clouds,-3.6667,152.4333,Namatanai Hotel
558,Dingle,PH,86.22,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
562,Virginia Beach,US,89.67,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
564,Mozarlandia,BR,76.28,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
568,Nisia Floresta,BR,77.0,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
570,Grants Pass,US,83.3,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
573,Keningau,MY,84.2,few clouds,5.3378,116.1602,Sabindo Hotel
582,Cangzhou,CN,77.86,clear sky,38.3167,116.8667,Jinji Express Hotel
587,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
590,Houston,US,84.34,few clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
595,Bozdar,PK,87.94,few clouds,27.1828,68.636,Hadi Hassan Shah Stop
597,Magaria,NE,87.69,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
599,Wana,PK,77.25,clear sky,32.2989,69.5725,Rest House at Wana Camp
600,Fuerte Olimpo,PY,85.26,clear sky,-21.0415,-57.8738,Hospedaje DAMI
602,Pilar,BR,76.93,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
604,Mongo,TD,86.45,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
605,Biak,ID,81.32,scattered clouds,-0.9131,122.8766,Penginapan Kim
607,Pimenta Bueno,BR,77.43,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
616,Pochutla,MX,82.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
619,Port Moresby,PG,83.62,few clouds,-9.4431,147.1797,Lamana Hotel
624,Peraiyur,IN,82.04,overcast clouds,9.7358,77.7896,OYO 67022 Crescent Lodge
631,Pecos,US,89.31,clear sky,31.4229,-103.4932,Knights Inn Pecos
632,Longhua,CN,85.73,overcast clouds,23.6137,114.1919,Huadu Hotel
635,Zhangye,CN,75.83,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
637,Ambon,ID,77.14,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
638,Bushehr,IR,86.09,clear sky,28.9684,50.8385,Yas Hotel
641,Umm Lajj,SA,86.76,overcast clouds,25.0213,37.2685,Moon light Furnished Units
645,Nago,JP,82.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
647,Itaituba,BR,75.78,overcast clouds,-4.2761,-55.9836,Hotel Campos
649,Sabang,ID,84.09,overcast clouds,5.8933,95.3214,Hotel Citra
655,Bucerias,MX,82.4,few clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
661,Tomatlan,MX,80.85,overcast clouds,19.9333,-105.25,Norma franco
662,Eydhafushi,MV,83.41,scattered clouds,5.1033,73.0708,Soneva Fushi
663,Meadow Lake,US,87.71,clear sky,34.8014,-106.5436,JKL Inc. R.V Park and Storage
667,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
668,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
670,Manaus,BR,80.6,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
674,Viet Tri,VN,85.95,broken clouds,21.3019,105.4308,Trung tâm Hội nghị tỉnh Phú Thọ
679,Kamogata,JP,75.38,clear sky,34.5333,133.5833,Guest House Kominkaen
684,Tooele,US,77.65,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
687,Ugoofaaru,MV,83.17,clear sky,5.6667,73.0,Ungoofaaru Inn
692,Cagsiay,PH,85.51,broken clouds,14.2167,121.75,"Sitio Maligaya, Barangay Cagsiay I"
693,Arlit,NE,86.13,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
699,Provo,US,82.49,clear sky,40.2338,-111.6585,Provo Marriott Hotel & Conference Center
704,Champasak,LA,79.68,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
