City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,78.96,73,40,6.91,scattered clouds
1,Mikuni,JP,36.2171,136.1519,71.51,84,15,15.01,few clouds
2,Ushuaia,AR,-54.8,-68.3,29.86,100,90,25.32,snow
3,Katangli,RU,51.7102,143.2326,44.94,69,84,12.1,broken clouds
4,Launceston,AU,-41.45,147.1667,46.15,78,1,1.99,clear sky
5,Nome,US,64.5011,-165.4064,57.27,28,1,26.46,clear sky
6,Rikitea,PF,-23.1203,-134.9692,76.8,75,46,21.39,scattered clouds
7,Chuy,UY,-33.6971,-53.4616,55.74,90,84,7.25,broken clouds
8,Garden City,US,42.3256,-83.331,46.87,82,90,1.01,overcast clouds
9,Jamestown,US,42.097,-79.2353,44.1,97,90,8.01,overcast clouds
10,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,74,100,4.9,overcast clouds
11,Mahebourg,MU,-20.4081,57.7,73.26,94,75,3.44,broken clouds
12,Qaanaaq,GL,77.484,-69.3632,39.52,80,100,2.19,overcast clouds
13,Sitka,US,57.0531,-135.33,48.09,76,90,11.5,light rain
14,Busselton,AU,-33.65,115.3333,61.09,85,61,8.16,broken clouds
15,Kruisfontein,ZA,-34.0033,24.7314,57.88,75,9,18.79,clear sky
16,Broome,US,42.2506,-75.833,47.01,88,90,1.01,moderate rain
17,Grindavik,IS,63.8424,-22.4338,49.95,93,90,49.48,moderate rain
18,Tiksi,RU,71.6872,128.8694,33.26,96,100,14.14,overcast clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,54.12,46,40,1.99,scattered clouds
20,Paramonga,PE,-10.6667,-77.8333,66.2,88,21,9.6,few clouds
21,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,2.98,clear sky
22,Albany,US,42.6001,-73.9662,47.26,91,100,5.7,moderate rain
23,Samana,DO,19.2056,-69.3369,80.56,82,23,8.14,few clouds
24,Mataura,NZ,-46.1927,168.8643,49.48,96,100,5.7,overcast clouds
25,Hobart,AU,-42.8794,147.3294,48.25,76,75,1.99,broken clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,73.65,88,38,25.77,scattered clouds
27,Tual,ID,-5.6667,132.75,81.0,80,84,20.42,broken clouds
28,Coihaique,CL,-45.5752,-72.0662,35.55,69,20,3.44,few clouds
29,Abu Samrah,SY,35.3029,37.1841,64.76,76,0,12.82,clear sky
30,Cherskiy,RU,68.75,161.3,55.22,34,60,16.02,broken clouds
31,Ponta Do Sol,PT,32.6667,-17.1,68.0,78,91,2.62,overcast clouds
32,Cape Town,ZA,-33.9258,18.4232,59.41,91,75,1.01,light rain
33,Thinadhoo,MV,0.5333,72.9333,83.52,73,98,18.75,overcast clouds
34,Krasnozerskoye,RU,53.9828,79.2374,47.91,71,25,6.38,scattered clouds
35,Ahuimanu,US,21.4447,-157.8378,83.91,55,75,11.5,broken clouds
36,Waingapu,ID,-9.6567,120.2641,79.72,78,93,14.38,overcast clouds
37,Scarborough,GB,54.2797,-0.4044,48.99,91,75,4.81,broken clouds
38,Mount Gambier,AU,-37.8333,140.7667,49.91,76,40,6.91,scattered clouds
39,Ancud,CL,-41.8697,-73.8203,47.43,71,69,7.0,broken clouds
40,Kavieng,PG,-2.5744,150.7967,84.43,72,88,12.01,overcast clouds
41,Severo-Kurilsk,RU,50.6789,156.125,41.79,75,86,7.65,overcast clouds
42,Wick,GB,58.4333,-3.0833,46.45,93,90,11.5,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,35.6,69,20,23.02,few clouds
44,Sistranda,NO,63.7256,8.834,46.36,78,28,8.88,scattered clouds
45,Saskylakh,RU,71.9167,114.0833,39.33,65,35,11.27,scattered clouds
46,Nishihara,JP,26.1842,127.7558,82.0,94,75,4.61,broken clouds
47,Tutoia,BR,-2.7619,-42.2744,79.48,81,22,8.43,few clouds
48,Zhezkazgan,KZ,47.8043,67.7144,62.55,39,74,10.25,broken clouds
49,Dharchula,IN,29.85,80.5333,70.61,81,95,1.57,overcast clouds
50,Atuona,PF,-9.8,-139.0333,79.09,74,15,14.14,few clouds
51,Avarua,CK,-21.2078,-159.775,80.65,61,20,11.5,few clouds
52,Bredasdorp,ZA,-34.5322,20.0403,58.32,77,8,11.68,clear sky
53,Caborca,MX,30.5838,-111.101,95.0,10,2,7.0,clear sky
54,Saint-Philippe,RE,-21.3585,55.7679,68.0,68,0,9.22,clear sky
55,Ayorou,NE,14.7308,0.9174,89.82,34,83,7.47,broken clouds
56,Pevek,RU,69.7008,170.3133,37.81,74,75,1.61,broken clouds
57,Pangnirtung,CA,66.1451,-65.7125,27.36,93,88,3.67,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,57.9,86,3,13.42,light rain
59,Faya,SA,18.3851,42.4509,66.31,50,3,0.31,clear sky
60,Cidreira,BR,-30.1811,-50.2056,62.85,96,100,8.75,moderate rain
61,Ninghai,CN,29.2892,121.4247,73.08,89,100,3.38,overcast clouds
62,Kodiak,US,57.79,-152.4072,49.51,76,90,11.5,overcast clouds
63,Norman Wells,CA,65.282,-126.8329,39.24,70,75,11.5,broken clouds
64,Ketchikan,US,55.3422,-131.6461,52.27,71,90,16.11,overcast clouds
65,Vilyuysk,RU,63.7553,121.6247,61.7,48,45,7.07,scattered clouds
66,Vilhena,BR,-12.7406,-60.1458,74.82,64,87,3.15,overcast clouds
67,Tombouctou,ML,20.0,-3.0,93.2,17,35,8.5,scattered clouds
68,Lompoc,US,34.6391,-120.4579,69.69,84,90,12.66,overcast clouds
69,Porto Franco,BR,-6.3383,-47.3992,74.68,67,91,1.95,overcast clouds
70,Aklavik,CA,68.2191,-135.0107,32.83,61,100,15.28,overcast clouds
71,Rawson,AR,-43.3002,-65.1023,42.73,46,9,21.83,clear sky
72,Karla,EE,59.3723,24.9275,46.36,89,0,8.05,clear sky
73,Souillac,MU,-20.5167,57.5167,71.6,94,75,3.44,broken clouds
74,Amberley,US,39.2048,-84.428,53.2,92,90,4.0,overcast clouds
75,Kushiro,JP,42.975,144.3747,47.35,100,75,12.66,broken clouds
76,Antofagasta,CL,-23.65,-70.4,60.08,82,8,3.36,clear sky
77,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.54,46,90,2.37,overcast clouds
78,Rudbar,AF,30.15,62.6,80.64,28,0,7.52,clear sky
79,Mandalgovi,MN,45.7625,106.2708,51.91,57,61,0.36,broken clouds
80,Borisoglebsk,RU,51.3671,42.0849,59.67,75,66,4.41,broken clouds
81,Meulaboh,ID,4.1363,96.1285,76.37,89,100,7.25,moderate rain
82,Teguldet,RU,57.3064,88.1667,37.44,60,71,7.99,broken clouds
83,Alta Floresta,BR,-9.8756,-56.0861,71.6,100,0,2.44,clear sky
84,Altamira,BR,-3.2033,-52.2064,73.69,93,99,2.98,overcast clouds
85,Bocas Del Toro,PA,9.3333,-82.25,82.08,79,92,6.58,overcast clouds
86,Panjab,AF,34.388,67.0233,48.04,65,43,3.91,scattered clouds
87,Leningradskiy,RU,69.3833,178.4167,32.74,88,24,13.42,few clouds
88,Thompson,CA,55.7435,-97.8558,59.16,31,75,14.97,broken clouds
89,Port Macquarie,AU,-31.4333,152.9167,62.01,55,40,14.97,scattered clouds
90,Kaitangata,NZ,-46.2817,169.8464,53.92,80,100,10.87,overcast clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,78,8.01,broken clouds
92,New Norfolk,AU,-42.7826,147.0587,47.91,74,30,1.01,scattered clouds
93,Galesong,ID,-5.3166,119.3661,80.62,71,6,4.41,clear sky
94,Lavrentiya,RU,65.5833,-171.0,33.82,83,8,10.76,clear sky
95,Baykit,RU,61.67,96.37,35.69,95,100,6.6,light rain
96,Butaritari,KI,3.0707,172.7902,82.72,78,75,14.25,light rain
97,East London,ZA,-33.0153,27.9116,62.82,64,2,13.04,clear sky
98,Richards Bay,ZA,-28.783,32.0377,67.17,80,43,7.63,scattered clouds
99,Krasnoborsk,RU,61.5598,45.934,46.94,92,28,6.91,scattered clouds
100,Pacific Grove,US,36.6177,-121.9166,79.07,78,75,4.0,broken clouds
101,Santa Cruz,BO,-17.8,-63.1667,76.46,78,99,17.54,overcast clouds
102,Roma,US,43.2128,-75.4557,46.4,81,90,5.75,moderate rain
103,Castro,BR,-24.7911,-50.0119,69.73,60,71,14.07,broken clouds
104,Casablanca,MA,33.5928,-7.6192,69.01,88,0,2.3,clear sky
105,Machico,PT,32.7,-16.7667,68.0,81,20,5.75,few clouds
106,Saquarema,BR,-22.92,-42.5103,80.62,88,40,11.77,scattered clouds
107,Manamadurai,IN,9.7,78.4833,83.1,61,73,5.84,broken clouds
108,Prado,BR,-17.3411,-39.2208,75.87,81,33,8.48,scattered clouds
109,Port Alfred,ZA,-33.5906,26.891,63.12,68,1,23.8,clear sky
110,Vao,NC,-22.6667,167.4833,71.35,69,10,20.94,clear sky
111,Hamilton,US,39.1834,-84.5333,53.01,92,99,5.99,overcast clouds
112,Saint George,US,37.1041,-113.5841,96.01,7,1,11.5,clear sky
113,Black River,JM,18.0264,-77.8487,82.4,78,29,1.16,scattered clouds
114,Duku,NG,11.2361,4.9073,85.84,36,68,2.15,broken clouds
115,Rurrenabaque,BO,-14.4413,-67.5278,78.8,94,20,1.1,few clouds
116,Bulgan,MN,48.8125,103.5347,49.19,65,71,9.64,broken clouds
117,Pirai Do Sul,BR,-24.5261,-49.9486,69.76,61,45,10.11,scattered clouds
118,Luderitz,NA,-26.6481,15.1594,62.04,54,85,11.27,overcast clouds
119,Hami,CN,42.8,93.45,78.01,25,7,15.57,clear sky
120,Borogontsy,RU,62.6683,131.1683,66.42,35,24,6.96,few clouds
121,Trinidad,BO,-14.8333,-64.9,76.46,69,59,3.62,broken clouds
122,Saint-Pierre,RE,-21.3393,55.4781,67.68,68,0,9.22,clear sky
123,Bluff,NZ,-46.6,168.3333,50.0,79,99,5.01,overcast clouds
124,Flinders,AU,-34.5833,150.8552,55.99,56,75,11.01,broken clouds
125,Cabo San Lucas,MX,22.8909,-109.9124,99.52,25,20,3.44,few clouds
126,Peniche,PT,39.3558,-9.3811,60.73,85,7,18.77,clear sky
127,Victoria,HK,22.2855,114.1577,90.0,77,98,1.01,overcast clouds
128,Boromlya,UA,50.6184,34.9704,57.78,93,88,3.6,overcast clouds
129,Moree,AU,-29.4667,149.85,57.22,38,62,6.91,broken clouds
130,Peruibe,BR,-24.32,-46.9983,72.32,75,85,4.97,overcast clouds
131,Mayumba,GA,-3.432,10.6554,76.21,92,94,4.85,overcast clouds
132,Carnarvon,AU,-24.8667,113.6333,69.87,100,90,4.61,light rain
133,Domoni,KM,-12.2569,44.5319,74.73,82,11,5.48,few clouds
134,Kaeo,NZ,-35.1,173.7833,55.33,95,80,14.74,broken clouds
135,Bitung,ID,1.4451,125.1824,85.05,78,9,10.98,clear sky
136,Manbij,SY,36.5281,37.9549,63.37,78,1,14.61,clear sky
137,Beringovskiy,RU,63.05,179.3167,33.01,87,21,13.65,few clouds
138,Pisco,PE,-13.7,-76.2167,66.25,82,90,14.97,overcast clouds
139,Kapaa,US,22.0752,-159.319,82.72,69,20,3.0,few clouds
140,Saint Anthony,US,45.0205,-93.218,61.99,38,1,1.99,clear sky
141,Cochrane,CA,51.1834,-114.4687,59.65,57,94,14.45,overcast clouds
142,Lida,BY,53.8833,25.2997,45.59,93,73,4.25,broken clouds
143,Heiligenhafen,DE,54.3667,10.9833,51.82,94,18,12.82,few clouds
144,New Richmond,US,45.123,-92.5366,61.23,31,1,0.0,clear sky
145,Georgetown,MY,5.4112,100.3354,80.89,87,20,2.3,few clouds
146,Saint-Augustin,CA,51.226,-58.6502,44.49,45,84,13.29,broken clouds
147,Labuhan,ID,-6.8844,112.2051,79.65,85,96,6.13,overcast clouds
148,Iskandar,UZ,41.5539,69.7008,74.25,40,1,8.66,clear sky
149,Samarai,PG,-10.6167,150.6667,78.3,74,82,15.26,broken clouds
150,Mathathane,BW,-22.2687,28.7495,59.99,28,0,7.43,clear sky
151,Airai,TL,-8.9266,125.4092,62.96,80,89,3.98,overcast clouds
152,Mount Darwin,ZW,-16.7725,31.5838,50.92,58,0,3.27,clear sky
153,Te Anau,NZ,-45.4167,167.7167,41.5,98,100,6.06,overcast clouds
154,Hithadhoo,MV,-0.6,73.0833,81.88,77,80,14.65,broken clouds
155,Mooresville,US,35.5849,-80.8101,78.01,81,75,1.01,broken clouds
156,Isabela,PH,6.7085,121.9711,84.25,67,87,1.14,overcast clouds
157,Port Blair,IN,11.6667,92.75,78.84,89,75,3.44,broken clouds
158,Hilo,US,19.7297,-155.09,82.13,65,75,9.22,broken clouds
159,Funadhoo,MV,6.15,73.2667,83.88,69,26,21.65,scattered clouds
160,Bilma,NE,18.6853,12.9164,86.45,9,53,5.53,broken clouds
161,Paamiut,GL,61.994,-49.6678,43.23,65,55,9.62,broken clouds
162,Jinchang,CN,38.4953,102.1739,72.9,17,48,10.02,scattered clouds
163,Aljezur,PT,37.3191,-8.8033,61.65,77,0,9.37,clear sky
164,Zhigansk,RU,66.7697,123.3711,48.51,65,1,17.58,clear sky
165,Muros,ES,42.7762,-9.0603,60.24,84,18,8.52,few clouds
166,Berlevag,NO,70.8578,29.0864,35.38,71,100,23.71,overcast clouds
167,Taoudenni,ML,22.6783,-3.9836,98.26,6,82,8.66,broken clouds
168,Vila Velha,BR,-20.3297,-40.2925,75.94,85,40,13.0,scattered clouds
169,Karpogory,RU,64.0019,44.4451,37.51,98,86,6.29,overcast clouds
170,Ormara,PK,25.2088,64.6357,83.52,85,9,5.64,clear sky
171,Bonavista,CA,48.6499,-53.1147,44.11,61,97,17.98,overcast clouds
172,Kassala,SD,15.451,36.4,91.24,18,15,3.33,few clouds
173,Cayenne,GF,4.9333,-52.3333,80.1,86,75,1.99,broken clouds
174,Maldonado,UY,-34.6667,-54.9167,55.4,88,44,8.05,mist
175,Boras,SE,57.721,12.9401,45.0,93,90,4.61,overcast clouds
176,Esperance,AU,-33.8667,121.9,59.0,55,90,14.97,overcast clouds
177,Bathsheba,BB,13.2167,-59.5167,79.41,65,40,13.96,scattered clouds
178,Klaksvik,FO,62.2266,-6.589,44.6,87,90,19.57,overcast clouds
179,Port Elizabeth,ZA,-33.918,25.5701,62.6,67,0,17.27,clear sky
180,Husavik,IS,66.0449,-17.3389,51.71,68,26,13.4,scattered clouds
181,Maniitsoq,GL,65.4167,-52.9,38.16,81,39,16.11,scattered clouds
182,Yellowknife,CA,62.456,-114.3525,59.56,38,40,3.0,scattered clouds
183,Troy,US,42.6056,-83.1499,46.54,79,90,1.99,overcast clouds
184,Bengkulu,ID,-3.8004,102.2655,75.31,92,100,3.18,overcast clouds
185,Xixiang,CN,35.1628,112.865,82.17,19,65,5.3,broken clouds
186,Kalmunai,LK,7.4167,81.8167,80.49,80,100,5.37,overcast clouds
187,Kurgan,RU,55.45,65.3333,56.08,59,27,7.38,scattered clouds
188,Cap Malheureux,MU,-19.9842,57.6142,73.99,78,42,5.01,scattered clouds
189,Chapais,CA,49.7834,-74.8492,44.38,34,2,6.8,clear sky
190,Blagoyevo,RU,63.3667,47.9167,45.0,93,82,9.62,broken clouds
191,Namibe,AO,-15.1961,12.1522,73.63,62,0,1.19,clear sky
192,High Level,CA,58.5169,-117.136,64.51,36,75,8.55,broken clouds
193,Puerto Leguizamo,CO,-0.1934,-74.7819,74.08,95,47,2.26,scattered clouds
194,Maiduguri,NG,11.8464,13.1603,93.78,27,100,2.66,overcast clouds
195,Port Hedland,AU,-20.3167,118.5667,75.25,38,88,12.66,overcast clouds
196,Ribeira Grande,PT,38.5167,-28.7,62.47,71,96,4.29,overcast clouds
197,Batticaloa,LK,7.7102,81.6924,79.9,76,97,6.4,overcast clouds
198,Jacmel,HT,18.2342,-72.5347,84.04,83,23,1.21,few clouds
199,Tasiilaq,GL,65.6145,-37.6368,42.96,89,100,27.58,moderate rain
200,Aktash,RU,50.3,87.7333,38.86,75,1,3.51,clear sky
201,Olesnica,PL,51.2134,17.3899,50.0,93,75,6.91,broken clouds
202,Iqaluit,CA,63.7506,-68.5145,26.33,80,75,20.71,broken clouds
203,Dalby,AU,-27.1833,151.2667,56.1,48,98,12.82,overcast clouds
204,Longyearbyen,SJ,78.2186,15.6401,31.84,59,20,13.8,few clouds
205,Wanning,CN,18.8003,110.3967,85.59,76,96,12.35,overcast clouds
206,Beboto,TD,8.2668,16.939,76.78,65,16,1.01,light rain
207,Provideniya,RU,64.3833,-173.3,46.67,38,8,11.36,clear sky
208,Kearney,US,40.6995,-99.0815,59.56,71,90,8.05,overcast clouds
209,Nizhniy Kuranakh,RU,58.8353,125.4869,58.23,59,46,1.19,scattered clouds
210,Nanortalik,GL,60.1432,-45.2371,36.36,92,100,10.29,light rain
211,Quelimane,MZ,-17.8786,36.8883,61.61,92,0,4.63,clear sky
212,Langsa,ID,4.4683,97.9683,74.77,94,100,2.71,overcast clouds
213,Sorland,NO,67.667,12.6934,43.7,82,22,4.32,few clouds
214,Salalah,OM,17.0151,54.0924,82.4,89,20,2.3,few clouds
215,Kahului,US,20.8947,-156.47,87.82,57,40,21.85,scattered clouds
216,Sobolevo,RU,54.4299,31.8996,53.67,84,100,7.27,light rain
217,Tilichiki,RU,60.4667,166.1,41.05,74,100,5.93,overcast clouds
218,Mount Isa,AU,-20.7333,139.5,65.97,26,14,17.27,few clouds
219,Tazovskiy,RU,67.4667,78.7,27.93,82,29,9.06,scattered clouds
220,Chokurdakh,RU,70.6333,147.9167,54.0,36,79,16.02,broken clouds
221,North Platte,US,41.1239,-100.7654,63.0,65,90,7.0,overcast clouds
222,Buchanan,LR,5.8808,-10.0467,78.76,87,72,7.61,broken clouds
223,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,74,90,10.36,overcast clouds
224,Aqtobe,KZ,50.2797,57.2072,69.89,28,0,11.18,light rain
225,Bay Roberts,CA,47.5999,-53.2648,44.15,67,9,10.0,clear sky
226,Port Hardy,CA,50.6996,-127.4199,51.98,76,75,11.5,broken clouds
227,Necochea,AR,-38.5473,-58.7368,52.03,66,35,24.0,scattered clouds
228,San Patricio,US,28.017,-97.5169,83.12,76,81,16.46,broken clouds
229,Cravo Norte,CO,6.3017,-70.2041,76.3,91,73,5.21,broken clouds
230,Sorong,ID,-0.8833,131.25,80.33,88,15,11.05,few clouds
231,Khatanga,RU,71.9667,102.5,41.97,74,99,13.69,overcast clouds
