City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Nyurba,RU,63.2842,118.3319,61.59,47,18,5.61,few clouds
233,Caceres,ES,39.522,-6.3748,68.0,67,31,1.99,scattered clouds
234,Bose,IT,45.4612,8.0137,63.0,66,98,4.32,overcast clouds
235,Lagoa,PT,39.05,-27.9833,61.74,75,62,8.57,broken clouds
236,Karasjok,NO,69.4719,25.5112,33.91,78,74,11.1,broken clouds
237,Kieta,PG,-6.2167,155.6333,78.73,90,100,2.93,moderate rain
238,Honningsvag,NO,70.9821,25.9704,36.68,66,100,22.21,overcast clouds
239,Vardo,NO,70.3705,31.1107,35.6,73,95,26.17,overcast clouds
240,Port Lincoln,AU,-34.7333,135.8667,58.44,68,25,12.95,scattered clouds
241,College,US,64.8569,-147.8028,48.2,36,75,12.66,broken clouds
242,Codrington,AU,-38.2667,141.9667,48.85,72,11,3.29,few clouds
243,Barrow,US,71.2906,-156.7887,30.22,86,90,5.75,overcast clouds
244,Banjar,ID,-8.19,114.9675,80.6,94,75,9.22,broken clouds
245,Hasaki,JP,35.7333,140.8333,73.8,73,100,20.0,overcast clouds
246,La Ronge,CA,55.1001,-105.2842,62.82,51,75,13.8,broken clouds
247,Sosnovo-Ozerskoye,RU,52.5249,111.5418,55.78,39,100,6.04,overcast clouds
248,Neuquen,AR,-38.9516,-68.0591,55.29,44,20,18.41,few clouds
249,Tabou,CI,4.423,-7.3528,79.93,85,53,7.61,broken clouds
250,Seymchan,RU,62.8833,152.4333,48.2,52,100,17.4,overcast clouds
251,Mombetsu,JP,44.3525,143.3525,59.0,67,75,19.57,broken clouds
252,Adrar,MR,20.5022,-10.0711,89.71,14,62,12.53,broken clouds
253,Anadyr,RU,64.75,177.4833,45.1,45,0,5.99,clear sky
254,Lorengau,PG,-2.0226,147.2712,83.05,81,79,10.8,broken clouds
255,Mariental,NA,-24.6333,17.9667,56.97,31,8,7.36,clear sky
256,Alice Springs,AU,-23.7,133.8833,53.15,54,0,17.16,clear sky
257,Jixi,CN,45.3,130.9667,62.67,62,37,2.28,scattered clouds
258,Batemans Bay,AU,-35.7167,150.1833,54.91,49,6,12.82,clear sky
259,Geraldton,AU,-28.7667,114.6,68.41,83,90,13.11,light rain
260,Kushima,JP,31.4583,131.2333,71.64,66,100,7.92,overcast clouds
261,Nouadhibou,MR,20.931,-17.0347,68.0,77,100,12.66,overcast clouds
262,Upernavik,GL,72.7868,-56.1549,31.12,92,100,8.39,overcast clouds
263,Winona,US,43.9666,-91.7668,56.39,47,1,6.4,clear sky
264,San Cristobal,VE,7.7669,-72.225,69.98,97,88,1.34,overcast clouds
265,Yeppoon,AU,-23.1333,150.7333,69.58,62,100,16.15,overcast clouds
266,Evensk,RU,61.95,159.2333,43.5,67,100,7.09,overcast clouds
267,Dunedin,NZ,-45.8742,170.5036,50.81,80,100,5.99,overcast clouds
268,Ulagan,RU,50.6321,87.9563,47.44,77,58,2.82,broken clouds
269,Miyako,JP,39.6367,141.9525,69.53,61,44,5.82,scattered clouds
270,Zalantun,CN,48.0,122.7167,60.94,50,98,9.91,overcast clouds
271,Suntar,RU,62.1444,117.6319,67.87,43,14,2.66,few clouds
272,Sao Filipe,CV,14.8961,-24.4956,72.81,76,6,9.37,clear sky
273,Hoa Binh,VN,20.8133,105.3383,84.09,76,54,0.49,broken clouds
274,Illapel,CL,-31.6308,-71.1653,57.88,85,3,2.24,clear sky
275,Hirara,JP,24.8,125.2833,79.07,83,75,2.3,broken clouds
276,Dentsville,US,34.064,-80.9582,84.2,48,1,6.91,clear sky
277,Kumluca,TR,36.3703,30.2869,68.7,71,0,3.15,clear sky
278,Colesberg,ZA,-30.72,25.0972,44.73,67,0,5.77,clear sky
279,Praia,CV,14.9215,-23.5087,71.6,78,40,14.97,scattered clouds
280,San Juan,AR,-31.5375,-68.5364,64.72,52,0,11.83,clear sky
281,Hirado,JP,33.3597,129.5531,69.15,65,1,11.05,clear sky
282,Obera,AR,-27.4871,-55.1199,70.43,76,86,3.42,overcast clouds
283,Caravelas,BR,-17.7125,-39.2481,73.76,86,98,5.93,overcast clouds
284,Ponta Delgada,PT,37.7333,-25.6667,59.0,77,20,4.61,few clouds
285,Srednekolymsk,RU,67.45,153.6833,57.15,31,55,17.63,broken clouds
286,Kenai,US,60.5544,-151.2583,52.03,90,90,9.22,light rain
287,Bacon,PH,13.0378,124.0411,85.53,71,22,3.36,few clouds
288,Bolobo,CD,-2.1667,16.2333,74.08,72,100,0.74,overcast clouds
289,Fairhope,US,30.523,-87.9033,80.64,74,75,4.61,broken clouds
290,Tottori,JP,35.5,134.2333,69.8,64,75,14.97,broken clouds
291,Agadez,NE,19.75,10.25,84.45,7,100,5.23,overcast clouds
292,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,20,8.05,few clouds
293,Branca,PT,40.7665,-8.4826,57.79,92,0,0.92,clear sky
294,Usatove,UA,46.533,30.6596,62.82,94,20,8.86,few clouds
295,Okhotsk,RU,59.3833,143.3,40.98,78,98,13.2,overcast clouds
296,Lahaina,US,20.8783,-156.6825,87.8,67,12,7.61,few clouds
297,Ridgecrest,US,35.6225,-117.6709,96.69,7,1,4.0,clear sky
298,Moncada,ES,39.5456,-0.3955,65.52,75,0,1.99,clear sky
299,Kinkala,CG,-4.3614,14.7644,75.2,88,100,3.44,overcast clouds
300,Narsaq,GL,60.9167,-46.05,50.0,29,1,12.66,clear sky
301,Radisici,BA,43.2219,17.5431,55.0,66,0,2.3,clear sky
302,Tabas,IR,33.5959,56.9244,80.46,23,0,2.93,clear sky
303,Amherst,US,41.3978,-82.2224,46.99,87,90,25.32,overcast clouds
304,Erzincan,TR,39.75,39.5,56.5,62,75,3.44,broken clouds
305,Nizwa,OM,22.9333,57.5333,84.54,21,74,5.17,broken clouds
306,Alcazar De San Juan,ES,39.3901,-3.2083,60.58,61,39,6.02,scattered clouds
307,Markova,UA,48.6758,24.4138,47.14,94,75,4.25,broken clouds
308,Svetlyy,RU,54.675,20.1347,42.85,92,16,6.11,few clouds
309,Mikun,RU,62.3547,50.0771,47.88,93,69,8.03,broken clouds
310,Riyadh,SA,24.6877,46.7219,89.65,17,0,0.0,clear sky
311,Half Moon Bay,US,37.4636,-122.4286,80.62,69,20,9.22,few clouds
312,Nelson Bay,AU,-32.7167,152.15,59.29,73,100,3.0,overcast clouds
313,Sioux Lookout,CA,50.1001,-91.917,62.98,23,20,6.91,few clouds
314,Maxixe,MZ,-23.8597,35.3472,62.83,75,0,10.31,clear sky
315,Kudahuvadhoo,MV,2.6708,72.8944,83.32,74,100,19.98,overcast clouds
316,Oistins,BB,13.0667,-59.5333,78.89,65,40,16.11,scattered clouds
317,Clyde River,CA,70.4692,-68.5914,32.23,93,1,4.61,clear sky
318,Dikson,RU,73.5069,80.5464,22.14,89,95,4.32,overcast clouds
319,Boende,CD,-0.2167,20.8667,71.69,91,52,1.9,broken clouds
320,Rovaniemi,FI,66.5,25.7167,38.61,60,90,8.05,overcast clouds
321,Tarauaca,BR,-8.1614,-70.7656,77.16,76,99,0.98,overcast clouds
322,Port Keats,AU,-14.25,129.55,81.75,38,6,12.37,clear sky
323,Opuwo,NA,-18.0607,13.84,59.56,32,0,6.8,clear sky
324,Caucasia,CO,7.9865,-75.1935,76.19,95,100,5.68,overcast clouds
325,Lebu,CL,-37.6167,-73.65,51.57,87,17,6.49,few clouds
326,Tiarei,PF,-17.5333,-149.3333,87.82,75,35,3.91,scattered clouds
327,Hameenlinna,FI,60.996,24.4643,43.14,86,6,6.17,clear sky
328,Zelenoborsk,RU,61.4669,64.0333,50.07,80,100,7.16,overcast clouds
329,Belomorsk,RU,64.5232,34.7668,34.14,97,40,5.32,scattered clouds
330,Annamalainagar,IN,11.4,79.7333,83.46,66,88,11.5,overcast clouds
331,Faanui,PF,-16.4833,-151.75,80.19,72,31,3.51,scattered clouds
332,El Zapote,MX,21.0667,-102.8,88.79,13,44,7.63,scattered clouds
333,Constitucion,CL,-35.3333,-72.4167,52.0,78,1,5.48,clear sky
334,Buzuluk,RU,52.7807,52.2635,62.38,70,100,4.76,overcast clouds
335,Catuday,PH,16.2923,119.8062,85.55,69,13,3.31,few clouds
336,Ashington,GB,50.9331,-0.3909,57.0,3,100,5.95,overcast clouds
337,Naryan-Mar,RU,67.6713,53.087,38.26,96,100,13.13,overcast clouds
338,Kashi,CN,39.4547,75.9797,74.41,18,20,7.23,few clouds
339,Talnakh,RU,69.4865,88.3972,33.03,98,100,7.4,snow
340,Artyom,AZ,40.4723,50.333,64.54,83,1,2.66,clear sky
341,Douglas,US,41.3,-96.167,53.01,76,100,1.99,overcast clouds
342,Alofi,NU,-19.0595,-169.9187,80.49,78,51,6.91,broken clouds
343,Waipawa,NZ,-41.4122,175.5153,56.03,74,100,11.45,light rain
344,Ponnampet,IN,12.15,75.9333,66.92,97,80,2.35,broken clouds
345,Nikolskoye,RU,59.7035,30.7861,49.39,94,100,2.95,overcast clouds
346,Pangkalanbuun,ID,-2.6833,111.6167,80.13,89,90,0.94,overcast clouds
347,Montevideo,UY,-34.8335,-56.1674,57.99,93,0,5.75,clear sky
348,Ilulissat,GL,69.2167,-51.1,48.2,46,16,4.61,few clouds
349,Port-Gentil,GA,-0.7193,8.7815,78.17,86,74,8.55,broken clouds
350,Nyagan,RU,62.1406,65.3936,47.98,79,100,7.52,overcast clouds
351,Atasu,KZ,48.6814,71.6433,60.75,38,0,12.26,clear sky
352,Redmond,US,47.674,-122.1215,64.99,49,64,5.5,broken clouds
353,Sibu,MY,2.3,111.8167,78.8,89,20,3.44,few clouds
354,Isla Del Bosque,MX,22.7333,-105.85,86.04,54,53,7.09,broken clouds
355,Palm Beach,US,26.6503,-80.4498,81.05,74,6,6.87,clear sky
356,Bongandanga,CD,1.5,21.05,70.27,96,24,2.21,light rain
357,Jamkhed,IN,18.7362,75.3121,79.93,65,100,15.12,overcast clouds
358,Kamina,CD,-8.7386,24.9906,57.51,57,10,4.03,clear sky
359,Kotido,UG,2.9806,34.1331,68.9,61,20,8.01,few clouds
360,Padang,ID,-0.9492,100.3543,73.45,91,100,4.29,light rain
361,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,82,20,5.82,few clouds
362,Katsuura,JP,35.1333,140.3,73.51,81,100,20.94,overcast clouds
363,Rabo De Peixe,PT,37.8,-25.5833,58.51,77,20,5.28,few clouds
364,Komsomolskiy,UZ,40.4272,71.7189,70.52,40,0,9.22,clear sky
365,Kununurra,AU,-15.7667,128.7333,75.18,29,99,11.5,overcast clouds
366,Kamaishi,JP,39.2667,141.8833,67.15,68,43,8.16,scattered clouds
367,Carbonia,IT,39.1672,8.5222,65.98,66,87,3.47,overcast clouds
368,Jaten,ID,-7.5772,110.8975,80.46,80,98,5.79,overcast clouds
369,Anori,BR,-3.7728,-61.6442,74.46,90,66,1.88,broken clouds
370,Tura,IN,25.5198,90.2201,77.56,88,20,3.91,few clouds
371,Camargo,MX,27.6667,-105.1667,95.23,7,0,9.15,clear sky
372,Kolondieba,ML,11.0882,-6.8926,81.52,62,100,2.26,overcast clouds
373,Diban,SY,35.0365,40.5167,77.47,36,0,11.14,clear sky
374,Tuy Hoa,VN,13.0833,109.3,86.22,68,45,4.29,scattered clouds
375,Ardesen,TR,41.1911,40.9875,62.56,88,90,7.36,light rain
376,Cockburn Town,TC,21.4612,-71.1419,78.76,73,40,11.5,scattered clouds
377,Pala,TD,9.3642,14.9046,82.45,46,56,5.14,broken clouds
378,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.87,79,72,10.71,broken clouds
379,Bandundu,CD,-3.3167,17.3667,75.04,63,100,1.39,overcast clouds
380,Micheweni,TZ,-4.9667,39.8333,76.15,69,5,9.53,clear sky
381,Tharad,IN,24.3961,71.6267,83.89,72,0,12.46,clear sky
382,Makakilo City,US,21.3469,-158.0858,82.72,52,1,16.11,clear sky
383,Sao Gabriel,BR,-30.3364,-54.32,61.7,98,100,1.83,overcast clouds
384,Tres Palos,MX,18.1833,-101.6167,84.81,57,3,5.79,clear sky
385,Kargat,RU,55.1956,80.2811,48.51,66,7,1.63,clear sky
386,Palmer,US,42.1584,-72.3287,50.83,86,90,1.99,moderate rain
387,Kirakira,SB,-10.4544,161.9205,79.36,82,100,8.12,overcast clouds
388,Salisbury,GB,51.0693,-1.7957,57.97,83,90,4.61,overcast clouds
389,Hopelchen,MX,19.7667,-89.85,87.08,42,15,2.68,few clouds
390,Mandal,IN,25.45,74.5667,86.68,46,16,10.8,few clouds
391,Magadan,RU,59.5667,150.8,39.29,82,100,6.15,overcast clouds
392,Santa Marta,CO,11.2408,-74.199,86.05,70,75,7.0,broken clouds
393,Vanimo,PG,-2.6741,141.3028,86.22,66,85,2.8,overcast clouds
394,Anjad,IN,22.0333,75.05,85.87,61,100,8.84,overcast clouds
395,Marawi,PH,7.9986,124.2928,79.65,79,96,1.9,overcast clouds
396,Monforte De Lemos,ES,42.5216,-7.5142,55.85,98,11,3.06,few clouds
397,Leh,IN,34.1667,77.5833,47.1,32,0,2.1,clear sky
398,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,75,9.06,light rain
399,Vuktyl,RU,63.8567,57.3094,45.19,88,100,10.47,overcast clouds
400,Matagami,CA,49.7502,-77.6328,46.4,39,1,8.05,clear sky
401,Katherine,AU,-14.4667,132.2667,73.72,38,100,14.65,overcast clouds
402,Monteagudo,BO,-19.8167,-63.9833,67.33,67,13,3.6,few clouds
403,Tuatapere,NZ,-46.1333,167.6833,49.82,89,100,11.34,overcast clouds
404,Abha,SA,18.2164,42.5053,66.02,55,0,0.63,clear sky
405,Ust-Tsilma,RU,65.441,52.1498,41.47,93,100,7.92,overcast clouds
406,Balikpapan,ID,-1.2675,116.8289,81.59,89,40,4.61,scattered clouds
407,Cavalcante,BR,-13.7975,-47.4583,75.16,48,100,3.02,overcast clouds
408,Mapiri,BO,-15.25,-68.1667,68.41,95,88,0.74,overcast clouds
409,Manturovo,RU,58.3353,44.7619,51.3,91,52,2.04,broken clouds
410,Kaka,TM,37.3482,59.6143,79.0,32,0,3.13,clear sky
411,Gushikawa,JP,26.3544,127.8686,81.63,76,90,5.82,overcast clouds
412,Walla Walla,US,46.0646,-118.343,74.14,32,1,5.01,clear sky
413,Bastia,FR,42.6667,9.3333,61.3,84,20,3.0,few clouds
414,Shuyskoye,RU,59.3736,41.0305,45.59,90,100,2.46,light rain
415,Whitehorse,CA,60.7161,-135.0538,56.01,33,75,15.01,broken clouds
416,Tevaitoa,PF,-16.7833,-151.5,80.19,71,19,2.86,few clouds
417,Wajid,SO,3.8093,43.2471,72.07,77,12,13.53,few clouds
418,Ilo,PE,-17.6394,-71.3375,64.4,90,33,2.1,scattered clouds
419,Athabasca,CA,54.7169,-113.2854,51.8,87,100,11.5,light rain
420,Qaqortoq,GL,60.7167,-46.0333,50.5,80,14,12.01,few clouds
421,Hualmay,PE,-11.0964,-77.6139,65.66,90,18,10.65,few clouds
422,Bethel,US,41.3712,-73.414,51.37,90,100,4.0,moderate rain
423,Mecca,SA,21.4267,39.8261,88.21,44,77,0.51,light rain
424,Natal,BR,-5.795,-35.2094,77.65,94,75,9.75,broken clouds
425,Haimen,CN,23.1935,116.6142,85.89,70,100,11.36,overcast clouds
426,Bandarbeyla,SO,9.4942,50.8122,80.06,77,99,19.37,overcast clouds
427,Saldanha,ZA,-33.0117,17.9442,59.05,84,9,4.88,clear sky
428,Ayan,RU,56.45,138.1667,40.01,78,59,3.69,broken clouds
429,Byron Bay,AU,-28.65,153.6167,66.06,70,100,16.49,overcast clouds
430,Yermakovskoye,RU,53.2831,92.4003,44.58,85,99,5.93,overcast clouds
431,Taltal,CL,-25.4,-70.4833,63.55,79,34,4.29,scattered clouds
432,Pahrump,US,36.2083,-115.9839,95.68,6,3,5.99,clear sky
433,Sovetskiy,RU,61.3614,63.5842,50.36,78,100,7.54,overcast clouds
434,Berdigestyakh,RU,62.0989,126.6992,67.44,33,15,5.06,few clouds
435,Port Antonio,JM,18.18,-76.4612,82.31,82,10,5.86,clear sky
436,Krasnoturansk,RU,54.3186,91.5639,43.59,66,98,6.35,overcast clouds
437,Acapulco,MX,16.8634,-99.8901,87.62,66,40,6.6,scattered clouds
438,Merauke,ID,-8.4667,140.3333,81.5,72,48,12.95,scattered clouds
439,Sept-Iles,CA,50.2001,-66.3821,44.26,50,75,8.99,broken clouds
440,Sur,OM,22.5667,59.5289,86.88,43,81,4.41,broken clouds
441,Tautira,PF,-17.7333,-149.15,87.82,74,65,2.71,broken clouds
442,Imbituva,BR,-25.23,-50.6044,70.34,66,12,8.28,few clouds
443,Shenzhen,CN,22.5455,114.0683,89.22,73,100,11.95,overcast clouds
444,Karwar,IN,14.8,74.1333,79.34,83,97,1.72,overcast clouds
445,Poum,NC,-20.2333,164.0167,73.13,63,7,14.09,clear sky
446,Deputatskiy,RU,69.3,139.9,48.83,37,10,21.74,clear sky
447,Khasan,RU,42.4308,130.6434,58.55,65,100,7.31,overcast clouds
448,Springbok,ZA,-29.6643,17.8865,47.19,85,4,4.47,clear sky
449,Jalu,LY,29.0331,21.5482,82.99,21,13,6.11,few clouds
450,Auki,SB,-8.7676,160.7034,81.66,80,93,4.23,overcast clouds
451,Buraydah,SA,26.326,43.975,90.05,15,67,10.4,broken clouds
452,Guatire,VE,10.4762,-66.5427,75.7,99,57,2.8,broken clouds
453,Japura,ID,-0.3167,102.35,78.42,86,79,2.82,broken clouds
454,Tessalit,ML,20.1986,1.0114,91.51,6,100,10.49,overcast clouds
455,Kalawit,PH,8.0667,122.5167,84.51,74,100,0.89,overcast clouds
456,Pallasovka,RU,50.05,46.8833,61.38,87,88,3.47,overcast clouds
457,Mackay,AU,-21.15,149.2,67.98,52,89,13.8,overcast clouds
458,Bakchar,RU,57.0186,82.0711,42.76,51,53,3.06,broken clouds
459,Ambovombe,MG,-25.1667,46.0833,63.95,79,0,5.59,clear sky
460,Lamtah,TN,35.6667,10.8833,70.41,88,0,9.19,clear sky
461,Buala,SB,-8.145,159.5921,80.26,85,100,7.49,light rain
462,Kailua,US,21.4022,-157.7394,84.18,61,75,11.5,broken clouds
463,Octeville,FR,49.6261,-1.6435,55.92,60,0,9.64,clear sky
464,Baruun-Urt,MN,46.6806,113.2792,53.28,47,12,5.59,few clouds
465,Price,US,39.5994,-110.8107,81.66,9,1,4.61,clear sky
466,Grand Gaube,MU,-20.0064,57.6608,74.37,78,95,5.01,overcast clouds
467,Pipar,IN,26.3856,73.5378,87.62,49,2,13.31,clear sky
