City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-05-26 01:46:19,-33.65,115.3333,56.05,64,89,13.18
1,Qaanaaq,GL,2021-05-26 01:46:20,77.484,-69.3632,29.34,72,12,6.31
2,Dikson,RU,2021-05-26 01:45:01,73.5069,80.5464,23.9,92,39,8.75
3,Rikitea,PF,2021-05-26 01:46:20,-23.1203,-134.9692,77.68,79,56,16.6
4,Puerto Ayora,EC,2021-05-26 01:46:20,-0.7393,-90.3518,74.55,91,13,5.01
5,Castro,BR,2021-05-26 01:46:21,-24.7911,-50.0119,49.69,52,29,1.32
6,Mahdasht,IR,2021-05-26 01:46:21,35.7299,50.8111,64.62,87,90,33.38
7,Inongo,CD,2021-05-26 01:46:22,-1.95,18.2667,71.89,84,97,1.99
8,Itarema,BR,2021-05-26 01:46:22,-2.9248,-39.9167,76.77,82,87,9.95
9,Zholymbet,KZ,2021-05-26 01:46:23,51.7433,71.7122,81.48,27,0,3.89
10,Albany,US,2021-05-26 01:42:14,42.6001,-73.9662,74.05,68,100,4.79
11,Kazachinskoye,RU,2021-05-26 01:46:24,57.6953,93.2761,48.51,34,95,10.98
12,Tuktoyaktuk,CA,2021-05-26 01:46:24,69.4541,-133.0374,30.2,86,90,6.91
13,Santa Luzia,BR,2021-05-26 01:42:58,-19.7697,-43.8514,71.94,73,0,4.76
14,Atuona,PF,2021-05-26 01:46:24,-9.8,-139.0333,79.95,63,56,12.88
15,Touros,BR,2021-05-26 01:46:25,-5.1989,-35.4608,76.1,89,12,11.56
16,Harper,LR,2021-05-26 01:46:26,4.375,-7.7169,79.65,86,100,4.72
17,Homer,US,2021-05-26 01:46:26,59.6425,-151.5483,69.08,52,1,18.41
18,Hermanus,ZA,2021-05-26 01:46:27,-34.4187,19.2345,48.79,69,100,5.7
19,Saskylakh,RU,2021-05-26 01:46:27,71.9167,114.0833,52.77,68,99,10.63
20,Ushuaia,AR,2021-05-26 01:43:48,-54.8,-68.3,31.66,86,75,17.27
21,Mataura,NZ,2021-05-26 01:46:27,-46.1927,168.8643,49.48,45,94,1.63
22,Carnarvon,AU,2021-05-26 01:46:27,-24.8667,113.6333,62.67,45,100,13.8
23,Goderich,CA,2021-05-26 01:42:47,43.7501,-81.7165,75.52,50,100,19.57
24,Avarua,CK,2021-05-26 01:46:28,-21.2078,-159.775,82.45,78,40,8.05
25,San Quintin,MX,2021-05-26 01:46:28,30.4833,-115.95,64.53,74,35,8.41
26,Haines Junction,CA,2021-05-26 01:46:28,60.7522,-137.5108,55.35,44,100,3.44
27,Lengshuitan,CN,2021-05-26 01:46:29,26.4111,111.5956,80.89,79,95,8.21
28,Ribeira Grande,PT,2021-05-26 01:46:29,38.5167,-28.7,64.29,94,100,16.51
29,Souillac,MU,2021-05-26 01:46:29,-20.5167,57.5167,70.36,94,40,7.9
30,Coelho Neto,BR,2021-05-26 01:46:30,-4.2567,-43.0128,74.66,82,48,1.83
31,Upernavik,GL,2021-05-26 01:46:30,72.7868,-56.1549,31.57,88,63,14.03
32,Nishihara,JP,2021-05-26 01:46:31,26.1842,127.7558,85.68,79,20,8.16
33,Den Helder,NL,2021-05-26 01:46:31,52.9599,4.7593,50.99,84,90,10.36
34,Bredasdorp,ZA,2021-05-26 01:46:31,-34.5322,20.0403,54.72,71,79,5.35
35,Faanui,PF,2021-05-26 01:46:32,-16.4833,-151.75,81.18,69,11,10.11
36,Cockburn Town,TC,2021-05-26 01:46:32,21.4612,-71.1419,79.29,79,5,19.39
37,Taksimo,RU,2021-05-26 01:46:32,56.3444,114.8794,54.63,41,7,1.59
38,Vaini,TO,2021-05-26 01:44:40,-21.2,-175.2,73.56,88,90,9.22
39,Cherskiy,RU,2021-05-26 01:46:33,68.75,161.3,63.3,33,16,15.37
40,Geraldton,AU,2021-05-26 01:45:08,-28.7667,114.6,61.21,48,100,19.06
41,Borovoy,RU,2021-05-26 01:46:33,55.4333,86.0833,58.28,72,0,6.2
42,Saint-Philippe,RE,2021-05-26 01:46:34,-21.3585,55.7679,72.95,85,44,8.16
43,Hamilton,US,2021-05-26 01:42:08,39.1834,-84.5333,79.65,67,1,3.78
44,Fairview,US,2021-05-26 01:44:52,40.8126,-73.999,73.22,71,1,0.0
45,Manga,BF,2021-05-26 01:46:34,11.6636,-1.0731,88.77,45,41,8.46
46,Mezen,RU,2021-05-26 01:46:35,65.8522,44.24,32.68,69,100,7.72
47,Aykhal,RU,2021-05-26 01:46:35,66.0,111.5,48.27,64,16,11.12
48,Mayo,US,2021-05-26 01:46:35,38.8876,-76.5119,74.12,89,1,5.01
49,Charleston,US,2021-05-26 01:44:20,32.7766,-79.9309,77.16,72,1,1.01
50,Gobabis,NA,2021-05-26 01:46:36,-22.45,18.9667,51.58,49,0,9.13
51,Narsaq,GL,2021-05-26 01:46:36,60.9167,-46.05,35.82,73,64,2.44
52,Soyo,AO,2021-05-26 01:46:36,-6.1349,12.3689,77.31,90,100,6.98
53,Vestmannaeyjar,IS,2021-05-26 01:46:37,63.4427,-20.2734,44.65,88,71,25.99
54,Yellowknife,CA,2021-05-26 01:46:37,62.456,-114.3525,46.92,31,20,1.01
55,Cape Town,ZA,2021-05-26 01:44:53,-33.9258,18.4232,61.88,77,75,1.99
56,Tiksi,RU,2021-05-26 01:46:37,71.6872,128.8694,35.91,88,8,2.82
57,Nikolskoye,RU,2021-05-26 01:46:38,59.7035,30.7861,48.09,88,92,7.29
58,Bluff,NZ,2021-05-26 01:46:38,-46.6,168.3333,49.8,48,66,2.06
59,Pevek,RU,2021-05-26 01:44:51,69.7008,170.3133,33.4,84,100,3.51
60,Del Rio,US,2021-05-26 01:46:38,29.3627,-100.8968,89.71,54,1,8.05
61,Punta Arenas,CL,2021-05-26 01:45:13,-53.15,-70.9167,35.71,75,20,11.45
62,Santa Cruz,BO,2021-05-26 01:45:32,-17.8,-63.1667,64.8,75,37,4.41
63,Alta Floresta,BR,2021-05-26 01:46:39,-9.8756,-56.0861,72.79,76,78,1.21
64,Pochutla,MX,2021-05-26 01:46:39,15.7432,-96.4661,80.82,78,91,4.38
65,Ostrovnoy,RU,2021-05-26 01:46:40,68.0531,39.5131,34.68,73,11,7.07
66,Provideniya,RU,2021-05-26 01:46:40,64.3833,-173.3,46.51,57,0,15.66
67,Camden,US,2021-05-26 01:46:41,39.7835,-74.9663,71.55,79,73,1.01
68,Makakilo City,US,2021-05-26 01:46:42,21.3469,-158.0858,81.68,65,75,10.36
69,San Cristobal,VE,2021-05-26 01:46:42,7.7669,-72.225,75.38,97,92,4.25
70,New Norfolk,AU,2021-05-26 01:46:43,-42.7826,147.0587,56.7,54,100,5.99
71,Xalpatlahuac,MX,2021-05-26 01:46:43,17.4667,-98.6167,67.41,78,100,4.41
72,Kuruman,ZA,2021-05-26 01:46:43,-27.4524,23.4325,48.81,59,0,3.87
73,Sola,VU,2021-05-26 01:46:44,-13.8833,167.55,77.59,59,88,15.57
74,Hofn,IS,2021-05-26 01:46:44,64.2539,-15.2082,44.11,84,99,10.31
75,Damghan,IR,2021-05-26 01:46:44,36.1683,54.348,72.79,37,77,5.3
76,Ballina,AU,2021-05-26 01:46:45,-28.8667,153.5667,72.79,65,1,4.61
77,La Ronge,CA,2021-05-26 01:46:45,55.1001,-105.2842,44.85,33,20,12.66
78,Tasiilaq,GL,2021-05-26 01:46:45,65.6145,-37.6368,35.76,90,100,41.11
79,Hobart,AU,2021-05-26 01:46:23,-42.8794,147.3294,57.06,61,40,1.99
80,Bharatpur,IN,2021-05-26 01:45:20,27.2167,77.4833,90.54,17,91,3.6
81,Boende,CD,2021-05-26 01:46:46,-0.2167,20.8667,74.93,74,73,1.21
82,Butaritari,KI,2021-05-26 01:46:46,3.0707,172.7902,82.2,78,100,19.17
83,Jamestown,US,2021-05-26 01:45:00,42.097,-79.2353,77.07,73,1,5.75
84,Tezu,IN,2021-05-26 01:46:47,27.9167,96.1667,85.8,62,94,1.7
85,Warwick,US,2021-05-26 01:46:47,41.7001,-71.4162,64.58,76,75,10.36
86,Isla Vista,US,2021-05-26 01:46:47,34.4133,-119.861,83.68,50,1,9.22
87,Tocopilla,CL,2021-05-26 01:46:47,-22.092,-70.1979,70.68,52,100,3.47
88,Ponta Do Sol,PT,2021-05-26 01:46:48,32.6667,-17.1,65.03,67,100,5.73
89,Simpang,ID,2021-05-26 01:46:48,-1.2667,104.0833,82.9,80,99,3.8
90,Bafq,IR,2021-05-26 01:46:48,31.6128,55.4107,81.81,20,2,7.14
91,Talnakh,RU,2021-05-26 01:46:49,69.4865,88.3972,25.39,91,45,13.27
92,Laguna,US,2021-05-26 01:46:49,38.421,-121.4238,84.9,37,1,7.0
93,Leningradskiy,RU,2021-05-26 01:46:49,69.3833,178.4167,36.81,83,32,8.88
94,Harlingen,US,2021-05-26 01:46:49,26.1906,-97.6961,83.34,76,40,17.27
95,Mahebourg,MU,2021-05-26 01:45:26,-20.4081,57.7,70.25,94,40,3.44
96,Aktash,RU,2021-05-26 01:46:50,50.3,87.7333,54.41,51,74,6.82
97,Balclutha,NZ,2021-05-26 01:46:50,-46.2339,169.75,46.6,63,99,2.06
98,Coihaique,CL,2021-05-26 01:46:50,-45.5752,-72.0662,33.75,93,90,4.61
99,Padang,ID,2021-05-26 01:46:51,-0.9492,100.3543,82.45,70,89,1.32
100,Emerald,AU,2021-05-26 01:46:51,-23.5333,148.1667,75.34,50,0,10.36
101,Bengkulu,ID,2021-05-26 01:42:24,-3.8004,102.2655,83.17,71,98,2.77
102,Husavik,IS,2021-05-26 01:46:51,66.0449,-17.3389,39.11,80,20,12.37
103,Luderitz,NA,2021-05-26 01:44:55,-26.6481,15.1594,61.5,68,0,7.38
104,Urzhum,RU,2021-05-26 01:46:52,57.1141,49.9996,50.07,83,4,6.62
105,Yurimaguas,PE,2021-05-26 01:46:52,-5.9,-76.0833,72.07,97,70,1.01
106,Paamiut,GL,2021-05-26 01:46:52,61.994,-49.6678,35.51,70,81,8.21
107,Pirapora,BR,2021-05-26 01:46:53,-17.345,-44.9419,74.89,66,51,1.3
108,Xinzhi,CN,2021-05-26 01:46:53,36.4989,111.7047,78.75,35,6,7.94
109,Klaksvik,FO,2021-05-26 01:46:53,62.2266,-6.589,47.32,89,72,17.67
110,Victoria,HK,2021-05-26 01:44:47,22.2855,114.1577,88.32,83,19,7.0
111,Sibu,MY,2021-05-26 01:46:54,2.3,111.8167,84.51,79,20,1.01
112,Sao Filipe,CV,2021-05-26 01:45:27,14.8961,-24.4956,73.58,75,0,10.16
113,Mayaky,UA,2021-05-26 01:46:54,47.4408,29.5599,53.02,81,2,6.46
114,Ugoofaaru,MV,2021-05-26 01:46:55,5.6667,73.0,83.1,75,100,25.23
115,Mitsamiouli,KM,2021-05-26 01:46:55,-11.3847,43.2844,77.81,70,9,9.33
116,Thinadhoo,MV,2021-05-26 01:46:55,0.5333,72.9333,84.16,65,100,21.61
117,Marawi,PH,2021-05-26 01:46:55,7.9986,124.2928,77.65,79,85,3.83
118,Henties Bay,NA,2021-05-26 01:46:56,-22.116,14.2845,62.96,81,0,6.96
119,Chokurdakh,RU,2021-05-26 01:46:56,70.6333,147.9167,39.02,79,99,8.1
120,Kodiak,US,2021-05-26 01:46:56,57.79,-152.4072,60.31,39,1,5.75
121,Broome,US,2021-05-26 01:46:57,42.2506,-75.833,71.38,81,100,5.01
122,Coihueco,CL,2021-05-26 01:46:57,-36.6167,-71.8333,53.62,100,86,3.22
123,Adrar,MR,2021-05-26 01:46:57,20.5022,-10.0711,84.49,18,100,14.12
124,Cidreira,BR,2021-05-26 01:46:58,-30.1811,-50.2056,55.51,73,0,10.65
125,East London,ZA,2021-05-26 01:46:58,-33.0153,27.9116,63.64,88,54,10.71
126,Port Alfred,ZA,2021-05-26 01:44:42,-33.5906,26.891,62.28,89,45,11.68
127,Arona,ES,2021-05-26 01:46:58,28.0996,-16.681,62.55,62,75,1.99
128,Kapaa,US,2021-05-26 01:45:02,22.0752,-159.319,84.18,68,75,1.01
129,Santa Rosa,PH,2021-05-26 01:46:59,14.3122,121.1114,92.08,66,41,3.2
130,Salo,IT,2021-05-26 01:46:59,45.6086,10.531,55.09,71,11,5.95
131,Chipinge,ZW,2021-05-26 01:47:00,-20.1883,32.6236,47.37,67,0,2.55
132,Berlevag,NO,2021-05-26 01:47:00,70.8578,29.0864,36.59,73,77,8.23
133,Codrington,AU,2021-05-26 01:47:00,-38.2667,141.9667,54.93,61,85,18.07
134,Kruisfontein,ZA,2021-05-26 01:45:09,-34.0033,24.7314,54.88,91,89,5.06
135,Gorontalo,ID,2021-05-26 01:47:01,0.5412,123.0595,86.58,65,63,4.56
136,Cariati,IT,2021-05-26 01:47:01,39.4922,16.9594,59.72,67,69,10.31
137,Nerekhta,RU,2021-05-26 01:47:01,57.4588,40.5747,44.49,89,100,5.44
138,Shetpe,KZ,2021-05-26 01:47:02,44.1667,52.1167,67.96,76,57,13.33
139,Pedernales,DO,2021-05-26 01:47:02,18.0384,-71.744,80.71,76,6,6.24
140,Pangnirtung,CA,2021-05-26 01:47:02,66.1451,-65.7125,18.07,94,97,5.53
141,Morant Bay,JM,2021-05-26 01:47:03,17.8815,-76.4093,83.82,87,18,10.56
142,Kupang,ID,2021-05-26 01:43:17,-10.1667,123.5833,84.78,70,40,16.11
143,Sitka,US,2021-05-26 01:47:03,57.0531,-135.33,49.89,76,90,10.36
144,Yonezawa,JP,2021-05-26 01:47:03,37.9167,140.1167,68.13,67,75,13.0
145,Grinnell,US,2021-05-26 01:47:04,41.743,-92.7224,73.81,82,40,1.99
146,Saint-Leu,RE,2021-05-26 01:47:04,-21.15,55.2833,72.43,74,3,1.95
147,Vostok,RU,2021-05-26 01:47:04,46.4856,135.8833,56.73,36,19,11.86
148,Arraial Do Cabo,BR,2021-05-26 01:47:05,-22.9661,-42.0278,68.74,62,59,4.97
149,Rio Grande,BR,2021-05-26 01:44:42,-32.035,-52.0986,54.7,81,0,9.73
150,Naze,JP,2021-05-26 01:47:05,28.3667,129.4833,65.32,67,100,4.85
151,Kavieng,PG,2021-05-26 01:45:30,-2.5744,150.7967,80.82,83,100,6.8
152,North Platte,US,2021-05-26 01:45:16,41.1239,-100.7654,73.29,46,1,5.75
153,Rundu,NA,2021-05-26 01:47:06,-17.9333,19.7667,50.49,60,0,5.75
154,Vila Velha,BR,2021-05-26 01:47:04,-20.3297,-40.2925,73.35,82,90,3.0
155,Conde,BR,2021-05-26 01:47:06,-7.2597,-34.9075,74.66,94,40,7.7
156,Mogilno,PL,2021-05-26 01:47:07,52.6581,17.9558,46.98,82,39,8.01
157,Barrow,US,2021-05-26 01:46:37,71.2906,-156.7887,28.42,74,90,8.05
158,Sorong,ID,2021-05-26 01:47:07,-0.8833,131.25,80.87,81,100,9.71
159,Fairbanks,US,2021-05-26 01:47:08,64.8378,-147.7164,69.76,27,1,8.05
160,Primorsk,UA,2021-05-26 01:47:08,46.7348,36.3443,59.58,75,14,3.89
161,Hilo,US,2021-05-26 01:43:24,19.7297,-155.09,84.27,78,90,13.8
162,Port Elizabeth,ZA,2021-05-26 01:43:15,-33.918,25.5701,59.29,88,0,8.05
163,Kaitangata,NZ,2021-05-26 01:45:25,-46.2817,169.8464,45.93,63,99,4.27
164,Beringovskiy,RU,2021-05-26 01:47:08,63.05,179.3167,32.54,98,100,6.4
165,Vershino-Darasunskiy,RU,2021-05-26 01:47:09,52.35,115.5167,48.4,58,58,2.95
166,Agadez,NE,2021-05-26 01:47:09,19.75,10.25,80.96,8,0,4.27
167,Starychi,UA,2021-05-26 01:47:09,49.98,23.5585,50.5,90,100,2.28
168,Margate,GB,2021-05-26 01:42:37,51.3813,1.3862,48.31,77,99,1.99
169,Bandarbeyla,SO,2021-05-26 01:47:10,9.4942,50.8122,79.77,72,100,19.15
170,Khatanga,RU,2021-05-26 01:47:10,71.9667,102.5,31.91,100,100,5.88
171,Narrabri,AU,2021-05-26 01:47:11,-30.3167,149.7833,72.52,49,75,18.41
172,Pisco,PE,2021-05-26 01:47:11,-13.7,-76.2167,65.01,94,90,3.44
173,Lebu,CL,2021-05-26 01:47:11,-37.6167,-73.65,53.65,90,100,4.92
174,Zaraza,VE,2021-05-26 01:47:11,9.3503,-65.3245,77.94,73,100,8.97
175,Road Town,VG,2021-05-26 01:42:18,18.4167,-64.6167,81.19,74,95,10.36
176,Ishim,RU,2021-05-26 01:47:12,56.1128,69.4902,73.2,53,55,7.23
177,Tandil,AR,2021-05-26 01:47:12,-37.3217,-59.1332,42.31,71,81,4.34
178,Mizan Teferi,ET,2021-05-26 01:47:12,6.9833,35.5833,60.55,97,78,2.68
179,Asyut,EG,2021-05-26 01:42:16,27.181,31.1837,71.78,29,0,6.58
180,Sulangan,PH,2021-05-26 01:47:13,11.1373,123.7228,83.05,74,100,2.44
181,Ust-Kuyga,RU,2021-05-26 01:47:13,70.0167,135.6,59.88,33,0,22.44
182,Lavrentiya,RU,2021-05-26 01:47:13,65.5833,-171.0,38.95,82,52,9.95
183,Fort Nelson,CA,2021-05-26 01:47:14,58.8053,-122.7002,51.39,25,75,2.3
184,Antofagasta,CL,2021-05-26 01:44:54,-23.65,-70.4,58.28,67,85,4.85
185,Kaoma,ZM,2021-05-26 01:47:14,-14.7833,24.8,49.78,76,2,5.66
186,Mahenge,TZ,2021-05-26 01:47:15,-8.6833,36.7167,56.26,70,56,2.51
187,Akdepe,TM,2021-05-26 01:47:15,42.0551,59.3788,69.8,28,1,4.9
188,Denia,ES,2021-05-26 01:47:15,38.8408,0.1057,65.86,90,28,1.99
189,Yarmouth,US,2021-05-26 01:46:43,41.7057,-70.2286,60.1,70,1,8.99
190,Wau,SS,2021-05-26 01:47:16,7.7029,27.9953,74.97,79,69,4.16
191,Kununurra,AU,2021-05-26 01:45:40,-15.7667,128.7333,89.58,43,42,6.91
192,Ilulissat,GL,2021-05-26 01:47:16,69.2167,-51.1,33.82,64,100,0.0
193,Norman Wells,CA,2021-05-26 01:47:16,65.282,-126.8329,62.64,22,20,11.5
194,Kodinsk,RU,2021-05-26 01:47:17,58.6881,99.1844,42.57,41,96,10.71
195,Mangrol,IN,2021-05-26 01:47:17,21.1167,70.1167,82.74,79,100,15.73
196,Tateyama,JP,2021-05-26 01:47:17,34.9833,139.8667,74.98,74,100,11.7
197,Slavyanka,RU,2021-05-26 01:47:18,42.8633,131.3847,60.19,47,93,11.1
198,Coquimbo,CL,2021-05-26 01:43:16,-29.9533,-71.3436,55.13,87,0,5.06
199,Georgetown,MY,2021-05-26 01:47:18,5.4112,100.3354,84.88,82,20,3.0
200,Kostrzyn,PL,2021-05-26 01:47:19,52.3985,17.2281,46.17,76,65,5.01
201,Hithadhoo,MV,2021-05-26 01:47:19,-0.6,73.0833,83.8,66,100,21.56
202,Neiafu,TO,2021-05-26 01:47:19,-18.65,-173.9833,70.48,100,90,6.91
203,Dingle,PH,2021-05-26 01:45:19,10.9995,122.6711,85.37,70,100,4.36
204,Thompson,CA,2021-05-26 01:47:20,55.7435,-97.8558,28.56,69,90,14.97
205,Vanimo,PG,2021-05-26 01:47:20,-2.6741,141.3028,83.57,78,26,4.41
206,Jiaocheng,CN,2021-05-26 01:47:21,24.6774,116.1389,83.79,74,98,4.79
207,Torbay,CA,2021-05-26 01:47:21,47.6666,-52.7314,46.58,83,90,20.71
208,Spasskoye,RU,2021-05-26 01:47:21,44.6108,132.7969,63.57,43,13,11.83
209,Villa Carlos Paz,AR,2021-05-26 01:43:37,-31.4241,-64.4978,50.4,73,0,1.99
210,Ust-Nera,RU,2021-05-26 01:47:22,64.5667,143.2,53.62,31,47,7.83
211,Hay River,CA,2021-05-26 01:47:23,60.8156,-115.7999,35.58,51,20,9.22
212,Lufkin,US,2021-05-26 01:42:44,31.3382,-94.7291,67.91,96,75,4.7
213,Lucapa,AO,2021-05-26 01:47:23,-8.4192,20.7447,58.15,57,6,4.38
214,San Vicente,AR,2021-05-26 01:47:23,-26.6167,-54.1333,48.15,69,0,2.77
215,Nogliki,RU,2021-05-26 01:47:24,51.8333,143.1667,40.21,73,100,10.49
216,Mattru,SL,2021-05-26 01:47:24,7.6244,-11.8332,75.63,97,100,3.0
217,Kamenka,RU,2021-05-26 01:47:24,51.3223,42.7678,52.99,86,29,6.67
218,Deputatskiy,RU,2021-05-26 01:47:25,69.3,139.9,50.0,33,0,19.24
219,Cabo San Lucas,MX,2021-05-26 01:47:25,22.8909,-109.9124,88.52,30,20,11.5
220,Lorengau,PG,2021-05-26 01:47:25,-2.0226,147.2712,78.28,91,100,9.71
221,Tamara,HN,2021-05-26 01:47:26,14.15,-87.3333,70.66,73,75,4.88
222,Lagoa,PT,2021-05-26 01:45:17,39.05,-27.9833,63.55,91,100,19.66
223,Saldanha,ZA,2021-05-26 01:44:59,-33.0117,17.9442,56.52,83,34,1.39
224,Mendeleyevsk,RU,2021-05-26 01:47:26,55.9082,52.2905,49.24,87,33,7.2
225,Vila Franca Do Campo,PT,2021-05-26 01:47:26,37.7167,-25.4333,64.81,88,100,10.27
226,Bethel,US,2021-05-26 01:47:27,41.3712,-73.414,67.28,76,1,3.44
227,Gushikawa,JP,2021-05-26 01:44:14,26.3544,127.8686,85.62,79,75,7.7
228,Urdoma,RU,2021-05-26 01:47:27,61.7533,48.5442,39.31,95,100,7.67
229,Muros,ES,2021-05-26 01:47:28,42.7762,-9.0603,56.08,73,86,11.99
230,Iskateley,RU,2021-05-26 01:47:28,67.6803,53.1512,33.33,65,20,10.98
231,Pesaro,IT,2021-05-26 01:47:28,43.9036,12.8903,55.94,66,0,3.47
232,Sao Desiderio,BR,2021-05-26 01:47:28,-12.3633,-44.9733,70.16,38,5,3.15
233,Anloga,GH,2021-05-26 01:47:29,5.7947,0.8973,82.62,84,91,10.42
234,Lompoc,US,2021-05-26 01:47:29,34.6391,-120.4579,79.38,73,1,17.27
235,Esperance,AU,2021-05-26 01:44:57,-33.8667,121.9,57.04,66,16,9.57
236,Monticello,US,2021-05-26 01:47:30,45.3055,-93.7941,80.24,33,1,15.5
237,Guacimo,CR,2021-05-26 01:47:30,10.2104,-83.6807,84.78,97,98,2.01
238,Guerrero Negro,MX,2021-05-26 01:47:30,27.9769,-114.0611,63.88,78,100,15.28
239,Abu Samrah,SY,2021-05-26 01:47:30,35.3029,37.1841,68.54,43,0,5.93
240,Aksarka,RU,2021-05-26 01:47:31,66.5606,67.7975,34.86,90,100,13.44
241,Anadyr,RU,2021-05-26 01:47:31,64.75,177.4833,48.7,53,20,24.0
242,Ibra,OM,2021-05-26 01:47:31,22.6906,58.5334,82.72,42,0,1.1
243,Sargatskoye,RU,2021-05-26 01:47:32,55.6101,73.4972,70.72,64,5,7.16
244,Raudeberg,NO,2021-05-26 01:47:32,61.9875,5.1352,50.86,85,98,12.19
245,Sungaipenuh,ID,2021-05-26 01:47:32,-2.0833,101.3833,73.2,81,97,2.53
246,Irbil,IQ,2021-05-26 01:47:33,36.1926,44.0106,68.7,46,3,5.59
247,Skhisma,GR,2021-05-26 01:47:33,35.2667,25.7167,72.16,50,0,7.94
248,Aranda De Duero,ES,2021-05-26 01:47:33,41.6704,-3.6892,50.31,69,100,7.65
249,Airai,TL,2021-05-26 01:47:33,-8.9266,125.4092,72.18,54,15,5.23
250,Hami,CN,2021-05-26 01:47:34,42.8,93.45,80.91,12,0,7.85
251,Tasgaon,IN,2021-05-26 01:47:34,17.0333,74.6,75.81,80,99,13.53
252,Burgeo,CA,2021-05-26 01:47:34,47.6167,-57.6152,43.27,96,100,15.75
253,Nguruka,TZ,2021-05-26 01:47:35,-5.1092,31.0419,60.24,80,32,1.9
254,Longyearbyen,SJ,2021-05-26 01:45:04,78.2186,15.6401,28.24,80,75,14.97
255,San Juan Del Sur,NI,2021-05-26 01:47:35,11.2529,-85.8705,81.9,79,100,21.5
256,Ciechanow,PL,2021-05-26 01:47:35,52.8814,20.62,50.59,94,99,12.33
257,Adelaide,AU,2021-05-26 01:45:04,-34.9333,138.6,63.52,55,40,8.01
258,Inzer,RU,2021-05-26 01:47:36,54.2167,57.5556,57.67,91,99,5.23
259,Pokhara,NP,2021-05-26 01:47:36,28.2333,83.9833,75.09,75,100,2.01
260,Huescar,ES,2021-05-26 01:47:37,37.811,-2.5412,55.94,88,0,5.01
261,Port Lincoln,AU,2021-05-26 01:47:37,-34.7333,135.8667,59.83,55,98,14.54
262,Wasilla,US,2021-05-26 01:42:45,61.5814,-149.4394,75.18,23,1,8.05
263,Aloleng,PH,2021-05-26 01:47:39,16.1307,119.7824,86.41,64,11,3.74
264,Caraballeda,VE,2021-05-26 01:47:39,10.6112,-66.8522,81.37,74,67,8.97
265,Necochea,AR,2021-05-26 01:47:39,-38.5473,-58.7368,45.84,55,63,10.16
266,Saint George,US,2021-05-26 01:45:04,37.1041,-113.5841,90.07,10,1,1.01
267,Yovon,TJ,2021-05-26 01:47:39,38.3141,69.0378,69.48,50,52,6.13
268,Athabasca,CA,2021-05-26 01:47:40,54.7169,-113.2854,58.03,52,100,4.29
269,Aripuana,BR,2021-05-26 01:47:40,-9.1667,-60.6333,77.18,75,88,2.17
270,Petropavlovsk-Kamchatskiy,RU,2021-05-26 01:47:40,53.0452,158.6483,48.79,57,40,12.66
271,Fortuna,US,2021-05-26 01:47:41,40.5982,-124.1573,64.47,68,40,7.0
272,Kuytun,RU,2021-05-26 01:47:41,54.3419,101.5036,47.28,74,100,9.51
